Name,Time,Latitude,Longitude,State,Address,Override,Speed,Heading,Altitude,Power,Battery,Temperature,Ignition,Aux,CID,LAC,CSQ,Network,nSats,HDOP,load,maxspeed,throttle,rxlev,coolant,maf,mcc,rpm,fuel,reportid,vin,output,rtr,input,alt,gsm,mal,tank
Jeremy Atrack,9/07/2015 9:17,-27.22957,153.00238,Moving,,,101,156,0,14.4,0,0,On,Off,0,7057,21,0,11,0,,113,,40,-40,,50502,,652.2,2,,,,1,37,9,,
Jeremy Atrack,9/07/2015 9:17,-27.23133,153.00325,Moving,,,101,156,0,14.4,0,0,On,Off,0,7057,21,0,11,0,,110,,40,-40,,50502,,652.2,2,,,,1,36,9,,
Jeremy Atrack,9/07/2015 9:17,-27.23312,153.00412,Moving,,,102,155,0,14.4,0,0,On,Off,0,7057,21,0,11,0,,112,,40,-40,,50502,,652.2,2,,,,1,35,9,,
Jeremy Atrack,9/07/2015 9:17,-27.23494,153.00502,Moving,,,102,156,0,14.4,0,0,On,Off,0,7060,16,0,11,0,,113,,30,-40,,50502,,652.2,2,,,,1,34,9,,
Jeremy Atrack,9/07/2015 9:17,-27.23672,153.00595,Moving,,,102,151,0,14.4,0,0,On,Off,0,7060,16,0,11,0,,112,,30,-40,,50502,,652.2,2,,,,1,34,9,,
Jeremy Atrack,9/07/2015 9:17,-27.23838,153.00717,Moving,,,102,142,0,14.4,0,0,On,Off,0,7060,20,0,11,0,,113,,37,-40,,50502,,652.2,2,,,,1,33,9,,
Jeremy Atrack,9/07/2015 9:17,-27.23983,153.0087,Moving,,,104,132,0,14.4,0,0,On,Off,0,7060,20,0,11,0,,114,,37,-40,,50502,,652.2,2,,,,1,31,9,,
Jeremy Atrack,9/07/2015 9:17,-27.24111,153.01042,Moving,,,104,129,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,114,,42,-40,,50502,,652.2,2,,,,1,27,9,,
Jeremy Atrack,9/07/2015 9:18,-27.24238,153.01215,Moving,,,103,129,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,114,,42,-40,,50502,,652.2,2,,,,1,24,9,,
Jeremy Atrack,9/07/2015 9:18,-27.24365,153.01388,Moving,,,105,129,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,115,,42,-40,,50502,,652.2,2,,,,1,22,9,,
Jeremy Atrack,9/07/2015 9:18,-27.24496,153.01557,Moving,,,103,134,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,115,,42,-40,,50502,,652.2,2,,,,1,19,9,,
Jeremy Atrack,9/07/2015 9:18,-27.24649,153.01699,Moving,,,102,144,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,113,,42,-40,,50502,,652.2,2,,,,1,17,9,,
Jeremy Atrack,9/07/2015 9:18,-27.24817,153.01806,Moving,,,100,154,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,112,,42,-40,,50502,,652.2,2,,,,1,15,9,,
Jeremy Atrack,9/07/2015 9:18,-27.2499,153.01877,Moving,,,101,164,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,107,,42,-40,,50502,,652.2,2,,,,1,15,9,,
Jeremy Atrack,9/07/2015 9:18,-27.25179,153.01916,Moving,,,93,174,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,101,,42,-40,,50502,,652.2,2,,,,1,19,9,,
Jeremy Atrack,9/07/2015 9:18,-27.25361,153.01917,Moving,,,89,183,0,14.4,0,0,On,Off,0,7060,31,0,11,0,,93,,62,-40,,50502,,652.2,2,,,,1,24,9,,
Jeremy Atrack,9/07/2015 9:19,-27.25536,153.01905,Moving,,,85,183,0,14.4,0,0,On,Off,0,7060,31,0,11,0,,89,,62,-40,,50502,,652.2,2,,,,1,30,9,,
Jeremy Atrack,9/07/2015 9:19,-27.2572,153.01892,Moving,,,94,183,0,14.4,0,0,On,Off,0,7060,31,0,11,0,,95,,62,-40,,50502,,652.2,2,,,,1,32,9,,
Jeremy Atrack,9/07/2015 9:19,-27.25915,153.01879,Moving,,,96,183,0,14.4,0,0,On,Off,0,7060,31,0,11,0,,99,,62,-40,,50502,,652.2,2,,,,1,32,9,,
Jeremy Atrack,9/07/2015 9:19,-27.26112,153.01865,Moving,,,97,183,0,14.4,0,0,On,Off,0,7060,18,0,11,0,,99,,34,-40,,50502,,652.2,2,,,,1,31,9,,
Jeremy Atrack,9/07/2015 9:19,-27.26303,153.01852,Moving,,,95,183,0,14.2,0,0,On,Off,0,7060,17,0,11,0,,97,,32,-40,,50502,,652.2,2,,,,1,28,9,,
Jeremy Atrack,9/07/2015 9:19,-27.26501,153.01838,Moving,,,99,183,0,14.2,0,0,On,Off,0,7060,17,0,11,0,,99,,32,-40,,50502,,652.2,2,,,,1,24,9,,
Jeremy Atrack,9/07/2015 9:19,-27.26702,153.01824,Moving,,,100,183,0,14.2,0,0,On,Off,0,7060,17,0,11,0,,100,,32,-40,,50502,,652.2,2,,,,1,20,9,,
Jeremy Atrack,9/07/2015 9:19,-27.26879,153.01811,Moving,,,101,183,0,14.2,0,0,On,Off,0,7060,16,0,11,0,,101,,29,-40,,50502,,652.2,2,,,,1,16,9,,
Jeremy Atrack,9/07/2015 9:20,-27.27082,153.01797,Moving,,,101,183,0,14.2,0,0,On,Off,0,7060,28,0,11,0,,102,,53,-40,,50502,,652.2,2,,,,1,14,9,,
Jeremy Atrack,9/07/2015 9:20,-27.27258,153.01785,Moving,,,99,183,0,14.2,0,0,On,Off,0,7060,28,0,11,0,,101,,53,-40,,50502,,652.2,2,,,,1,15,9,,
Jeremy Atrack,9/07/2015 9:20,-27.27457,153.01786,Moving,,,98,174,0,14.2,0,0,On,Off,0,7060,28,0,10,0,,100,,53,-40,,50502,,652.2,2,,,,1,17,9,,
Jeremy Atrack,9/07/2015 9:20,-27.2763,153.0183,Moving,,,103,162,0,14.2,0,0,On,Off,0,7060,21,0,11,0,,103,,39,-40,,50502,,652.2,2,,,,1,17,9,,
Jeremy Atrack,9/07/2015 9:20,-27.27803,153.01903,Moving,,,103,156,0,14.4,0,0,On,Off,0,7060,21,0,11,0,,108,,39,-40,,50502,,652.2,2,,,,1,16,9,,
Jeremy Atrack,9/07/2015 9:20,-27.28151,153.02048,Moving,,,94,168,0,14.4,0,0,On,Off,0,7060,23,0,11,0,,110,,44,-40,,50502,,652.2,2,,,,1,15,9,,
Jeremy Atrack,9/07/2015 9:20,-27.28339,153.02071,Moving,,,94,176,0,14.4,0,0,On,Off,0,7060,29,0,11,0,,95,,55,-40,,50502,,652.2,2,,,,1,14,9,,
Jeremy Atrack,9/07/2015 9:21,-27.28526,153.02072,Moving,,,101,182,0,14.4,0,0,On,Off,0,7060,29,0,11,0,,113,,55,-40,,50502,,652.2,2,,,,1,14,9,,
Jeremy Atrack,9/07/2015 9:21,-27.28715,153.02054,Moving,,,104,187,0,14.4,0,0,On,Off,0,7060,29,0,10,0,,114,,55,-40,,50502,,652.2,2,,,,1,10,9,,
Jeremy Atrack,9/07/2015 9:21,-27.28887,153.02015,Moving,,,104,194,0,14.4,0,0,On,Off,0,7060,29,0,10,0,,119,,55,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:21,-27.2908,153.01959,Moving,,,102,194,0,14.4,0,0,On,Off,0,7060,17,0,11,0,,114,,55,-40,,50502,,652.2,2,,,,1,9,9,,
Jeremy Atrack,9/07/2015 9:21,-27.29262,153.01906,Moving,,,104,194,0,14.4,0,0,On,Off,0,7060,17,0,11,0,,112,,32,-40,,50502,,652.2,2,,,,1,10,9,,
Jeremy Atrack,9/07/2015 9:21,-27.2944,153.01854,Moving,,,104,195,0,14.4,0,0,On,Off,0,7060,17,0,11,0,,105,,32,-40,,50502,,652.2,2,,,,1,10,9,,
Jeremy Atrack,9/07/2015 9:21,-27.29617,153.018,Moving,,,104,195,0,14.4,0,0,On,Off,0,7060,27,0,11,0,,105,,51,-40,,50502,,652.2,2,,,,1,10,9,,
Jeremy Atrack,9/07/2015 9:21,-27.29796,153.01746,Moving,,,103,194,0,14.4,0,0,On,Off,0,7060,27,0,11,0,,107,,51,-40,,50502,,652.2,2,,,,1,10,9,,
Jeremy Atrack,9/07/2015 9:21,-27.29981,153.01716,Moving,,,104,178,0,14.4,0,0,On,Off,0,7060,31,0,11,0,,108,,59,-40,,50502,,652.2,2,,,,1,9,9,,
Jeremy Atrack,9/07/2015 9:22,-27.30082,153.01738,Moving,,,100,162,0,14.4,0,0,On,Off,0,7060,31,0,11,0,,104,,59,-40,,50502,,652.2,2,,,,1,9,9,,
Jeremy Atrack,9/07/2015 9:22,-27.30173,153.01791,Moving,,,104,146,0,14.4,0,0,On,Off,0,7060,31,0,11,0,,107,,59,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:22,-27.30278,153.01902,Moving,,,109,127,0,14.4,0,0,On,Off,0,7060,31,0,11,0,,120,,59,-40,,50502,,652.2,2,,,,1,6,9,,
Jeremy Atrack,9/07/2015 9:22,-27.30346,153.02047,Moving,,,105,112,0,14.4,0,0,On,Off,0,7060,31,0,11,0,,119,,59,-40,,50502,,652.2,2,,,,1,6,9,,
Jeremy Atrack,9/07/2015 9:22,-27.30411,153.02224,Moving,,,102,114,0,14.4,0,0,On,Off,0,7060,31,0,11,0,,115,,59,-40,,50502,,652.2,2,,,,1,6,9,,
Jeremy Atrack,9/07/2015 9:22,-27.30498,153.02421,Moving,,,103,117,0,14.4,0,0,On,Off,0,7060,18,0,11,0,,112,,34,-40,,50502,,652.2,2,,,,1,7,9,,
Jeremy Atrack,9/07/2015 9:22,-27.30592,153.02615,Moving,,,101,122,0,14.4,0,0,On,Off,0,7060,18,0,11,0,,113,,34,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:22,-27.30711,153.02786,Moving,,,101,129,0,14.4,0,0,On,Off,0,7060,18,0,11,0,,111,,34,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:22,-27.30831,153.02951,Moving,,,101,127,0,14.4,0,0,On,Off,0,7060,17,0,11,0,,109,,32,-40,,50502,,652.2,2,,,,1,9,9,,
Jeremy Atrack,9/07/2015 9:22,-27.30925,153.03133,Moving,,,100,111,0,14.4,0,0,On,Off,0,7060,12,0,11,0,,109,,22,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:23,-27.30969,153.0331,Moving,,,102,104,0,14.4,0,0,On,Off,0,7060,12,0,11,0,,109,,22,-40,,50502,,652.2,2,,,,1,7,9,,
Jeremy Atrack,9/07/2015 9:23,-27.3102,153.03517,Moving,,,103,106,0,14.4,0,0,On,Off,0,7060,15,0,11,0,,109,,27,-40,,50502,,652.2,2,,,,1,6,9,,
Jeremy Atrack,9/07/2015 9:23,-27.31088,153.0368,Moving,,,104,121,0,14.4,0,0,On,Off,0,7060,15,0,11,0,,108,,27,-40,,50502,,652.2,2,,,,1,6,9,,
Jeremy Atrack,9/07/2015 9:23,-27.31171,153.03829,Moving,,,102,121,0,14.4,0,0,On,Off,0,7060,15,0,11,0,,106,,27,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:23,-27.31264,153.04017,Moving,,,94,111,0,14.4,0,0,On,Off,0,7060,13,0,11,0,,102,,24,-40,,50502,,652.2,2,,,,1,13,9,,
Jeremy Atrack,9/07/2015 9:23,-27.31295,153.04172,Moving,,,95,94,0,14.4,0,0,On,Off,0,7060,13,0,11,0,,95,,24,-40,,50502,,652.2,2,,,,1,14,9,,
Jeremy Atrack,9/07/2015 9:23,-27.31284,153.04362,Moving,,,94,82,0,14.4,0,0,On,Off,0,7060,13,0,11,0,,98,,24,-40,,50502,,652.2,2,,,,1,14,9,,
Jeremy Atrack,9/07/2015 9:23,-27.31277,153.04561,Moving,,,88,102,0,14.4,0,0,On,Off,0,7060,17,0,11,0,,94,,31,-40,,50502,,652.2,2,,,,1,14,9,,
Jeremy Atrack,9/07/2015 9:23,-27.31312,153.04654,Moving,,,89,121,0,14.4,0,0,On,Off,0,7060,18,0,11,0,,90,,33,-40,,50502,,652.2,2,,,,1,16,9,,
Jeremy Atrack,9/07/2015 9:23,-27.31356,153.04711,Moving,,,90,136,0,14.4,0,0,On,Off,0,7060,18,0,11,0,,90,,33,-40,,50502,,652.2,2,,,,1,17,9,,
Jeremy Atrack,9/07/2015 9:24,-27.31413,153.04755,Moving,,,92,151,0,14.4,0,0,On,Off,0,7060,18,0,11,0,,92,,33,-40,,50502,,652.2,2,,,,1,18,9,,
Jeremy Atrack,9/07/2015 9:24,-27.3157,153.04823,Moving,,,96,159,0,14.4,0,0,On,Off,0,7060,18,0,11,0,,97,,33,-40,,50502,,652.2,2,,,,1,14,9,,
Jeremy Atrack,9/07/2015 9:24,-27.31747,153.04898,Moving,,,90,159,0,14.4,0,0,On,Off,0,7060,18,0,11,0,,96,,33,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:24,-27.31914,153.0497,Moving,,,90,159,0,14.4,0,0,On,Off,0,7060,20,0,11,0,,90,,38,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:24,-27.32089,153.05033,Moving,,,90,165,0,14.4,0,0,On,Off,0,7060,20,0,11,0,,93,,38,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:24,-27.32265,153.05076,Moving,,,93,167,0,14.4,0,0,On,Off,0,7060,20,0,11,0,,93,,38,-40,,50502,,652.2,2,,,,1,10,9,,
Jeremy Atrack,9/07/2015 9:24,-27.32451,153.05126,Moving,,,95,166,0,14.4,0,0,On,Off,0,7060,20,0,11,0,,96,,38,-40,,50502,,652.2,2,,,,1,10,9,,
Jeremy Atrack,9/07/2015 9:24,-27.3263,153.05152,Moving,,,86,178,0,14.4,0,0,On,Off,0,7060,23,0,11,0,,95,,43,-40,,50502,,652.2,2,,,,1,9,9,,
Jeremy Atrack,9/07/2015 9:25,-27.32812,153.05139,Moving,,,94,187,0,14.4,0,0,On,Off,0,7060,23,0,11,0,,94,,43,-40,,50502,,652.2,2,,,,1,12,9,,
Jeremy Atrack,9/07/2015 9:25,-27.32998,153.05112,Moving,,,93,187,0,14.4,0,0,On,Off,0,7060,29,0,11,0,,95,,55,-40,,50502,,652.2,2,,,,1,17,9,,
Jeremy Atrack,9/07/2015 9:25,-27.3318,153.05089,Moving,,,92,182,0,14.4,0,0,On,Off,0,7060,29,0,11,0,,93,,55,-40,,50502,,652.2,2,,,,1,15,9,,
Jeremy Atrack,9/07/2015 9:25,-27.33317,153.05102,Moving,,,89,167,0,14.4,0,0,On,Off,0,7060,18,0,11,0,,93,,34,-40,,50502,,652.2,2,,,,1,13,9,,
Jeremy Atrack,9/07/2015 9:25,-27.33467,153.05168,Moving,,,93,151,0,14.4,0,0,On,Off,0,7060,24,0,11,0,,93,,46,-40,,50502,,652.2,2,,,,1,11,9,,
Jeremy Atrack,9/07/2015 9:25,-27.33575,153.05261,Moving,,,90,135,0,14.4,0,0,On,Off,0,7060,24,0,11,0,,93,,46,-40,,50502,,652.2,2,,,,1,11,9,,
Jeremy Atrack,9/07/2015 9:25,-27.33659,153.05382,Moving,,,91,120,0,14.4,0,0,On,Off,0,7060,24,0,11,0,,91,,46,-40,,50502,,652.2,2,,,,1,9,9,,
Jeremy Atrack,9/07/2015 9:25,-27.33711,153.05525,Moving,,,89,105,0,14.4,0,0,On,Off,0,7060,25,0,11,0,,93,,48,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:25,-27.33729,153.05699,Moving,,,87,88,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,91,,41,-40,,50502,,652.2,2,,,,1,9,9,,
Jeremy Atrack,9/07/2015 9:26,-27.33719,153.05869,Moving,,,86,85,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,87,,41,-40,,50502,,652.2,2,,,,1,13,9,,
Jeremy Atrack,9/07/2015 9:26,-27.33706,153.06076,Moving,,,81,86,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,86,,41,-40,,50502,,652.2,2,,,,1,12,9,,
Jeremy Atrack,9/07/2015 9:26,-27.33706,153.06293,Moving,,,87,93,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,87,,41,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:26,-27.33721,153.0651,Moving,,,86,94,0,14.4,0,0,On,Off,0,7060,16,0,11,0,,88,,29,-40,,50502,,652.2,2,,,,1,7,9,,
Jeremy Atrack,9/07/2015 9:26,-27.33734,153.06712,Moving,,,92,94,0,14.4,0,0,On,Off,0,7060,16,0,11,0,,92,,29,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:26,-27.33748,153.06917,Moving,,,91,94,0,14.4,0,0,On,Off,0,7060,16,0,11,0,,92,,29,-40,,50502,,652.2,2,,,,1,9,9,,
Jeremy Atrack,9/07/2015 9:26,-27.33777,153.07128,Moving,,,96,105,0,14.4,0,0,On,Off,0,7060,15,0,11,0,,96,,27,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:27,-27.33856,153.07323,Moving,,,96,121,0,14.4,0,0,On,Off,0,7060,24,0,11,0,,96,,45,-40,,50502,,652.2,2,,,,1,6,9,,
Jeremy Atrack,9/07/2015 9:27,-27.33962,153.07465,Moving,,,89,135,0,14.4,0,0,On,Off,0,7060,24,0,11,0,,97,,45,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:27,-27.34107,153.07584,Moving,,,89,150,0,14.4,0,0,On,Off,0,7060,24,0,11,0,,90,,45,-40,,50502,,652.2,2,,,,1,12,9,,
Jeremy Atrack,9/07/2015 9:27,-27.34252,153.0765,Moving,,,89,163,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,90,,41,-40,,50502,,652.2,2,,,,1,12,9,,
Jeremy Atrack,9/07/2015 9:27,-27.34427,153.07688,Moving,,,89,170,0,14.4,0,0,On,Off,0,7060,22,0,11,0,,90,,41,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:27,-27.34603,153.07719,Moving,,,87,171,0,14.4,0,0,On,Off,0,7060,19,0,11,0,,90,,36,-40,,50502,,652.2,2,,,,1,9,9,,
Jeremy Atrack,9/07/2015 9:27,-27.34788,153.07752,Moving,,,80,169,0,14.4,0,0,On,Off,0,7060,19,0,11,0,,87,,36,-40,,50502,,652.2,2,,,,1,14,9,,
Jeremy Atrack,9/07/2015 9:28,-27.3498,153.07788,Moving,,,77,170,0,14.4,0,0,On,Off,0,7060,14,0,11,0,,80,,26,-40,,50502,,652.2,2,,,,1,24,9,,
Jeremy Atrack,9/07/2015 9:28,-27.35168,153.07821,Moving,,,87,167,0,14.4,0,0,On,Off,0,7060,14,0,11,0,,87,,26,-40,,50502,,652.2,2,,,,1,22,9,,
Jeremy Atrack,9/07/2015 9:28,-27.35312,153.07884,Moving,,,88,150,0,14.4,0,0,On,Off,0,7060,14,0,11,0,,88,,26,-40,,50502,,652.2,2,,,,1,15,9,,
Jeremy Atrack,9/07/2015 9:28,-27.35421,153.07976,Moving,,,90,135,0,14.4,0,0,On,Off,0,7060,14,0,11,0,,91,,26,-40,,50502,,652.2,2,,,,1,13,9,,
Jeremy Atrack,9/07/2015 9:28,-27.35505,153.08096,Moving,,,89,120,0,14.4,0,0,On,Off,0,7060,13,0,11,0,,90,,23,-40,,50502,,652.2,2,,,,1,10,9,,
Jeremy Atrack,9/07/2015 9:28,-27.35563,153.08257,Moving,,,88,104,0,14.4,0,0,On,Off,0,7060,13,0,11,0,,90,,23,-40,,50502,,652.2,2,,,,1,6,9,,
Jeremy Atrack,9/07/2015 9:28,-27.3559,153.08424,Moving,,,84,100,0,14.4,0,0,On,Off,0,7060,14,0,11,0,,88,,26,-40,,50502,,652.2,2,,,,1,7,9,,
Jeremy Atrack,9/07/2015 9:28,-27.35624,153.08627,Moving,,,80,100,0,14.4,0,0,On,Off,0,7060,14,0,11,0,,84,,26,-40,,50502,,652.2,2,,,,1,6,9,,
Jeremy Atrack,9/07/2015 9:29,-27.35658,153.08837,Moving,,,88,100,0,14.4,0,0,On,Off,0,7060,16,0,11,0,,88,,29,-40,,50502,,652.2,2,,,,1,6,9,,
Jeremy Atrack,9/07/2015 9:29,-27.35701,153.09034,Moving,,,91,112,0,14.4,0,0,On,Off,0,7060,16,0,11,0,,91,,29,-40,,50502,,652.2,2,,,,1,5,9,,
Jeremy Atrack,9/07/2015 9:29,-27.35757,153.0914,Moving,,,86,127,0,14.4,0,0,On,Off,0,7060,16,0,11,0,,91,,29,-40,,50502,,652.2,2,,,,1,5,9,,
Jeremy Atrack,9/07/2015 9:29,-27.35852,153.09239,Moving,,,84,142,0,14.4,0,0,On,Off,0,7060,16,0,11,0,,86,,29,-40,,50502,,652.2,2,,,,1,5,9,,
Jeremy Atrack,9/07/2015 9:29,-27.35984,153.09351,Moving,,,84,142,0,14.4,0,0,On,Off,0,7060,17,0,11,0,,84,,32,-40,,50502,,652.2,2,,,,1,6,9,,
Jeremy Atrack,9/07/2015 9:29,-27.36124,153.09471,Moving,,,90,142,0,14.4,0,0,On,Off,0,7060,17,0,11,0,,90,,32,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:29,-27.36272,153.09596,Moving,,,92,142,0,14.4,0,0,On,Off,0,7060,17,0,11,0,,93,,32,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:29,-27.36417,153.09717,Moving,,,90,146,0,14.4,0,0,On,Off,0,7060,17,0,11,0,,92,,32,-40,,50502,,652.2,2,,,,1,9,9,,
Jeremy Atrack,9/07/2015 9:29,-27.36517,153.0977,Moving,,,87,162,0,14.4,0,0,On,Off,0,7060,23,0,11,0,,90,,44,-40,,50502,,652.2,2,,,,1,8,9,,
Jeremy Atrack,9/07/2015 9:30,-27.36623,153.0979,Moving,,,85,177,0,14.4,0,0,On,Off,0,7060,23,0,11,0,,87,,44,-40,,50502,,652.2,2,,,,1,7,9,,
